"성별(1)","영양소별(1)",영양소별(2),2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022
"성별(1)","영양소별(1)",영양소별(2),평균,표준오차,평균,표준오차,평균,표준오차,평균,표준오차,평균,표준오차,평균,표준오차,평균,표준오차,평균,표준오차,평균,표준오차,평균,표준오차,평균,표준오차,평균,표준오차,평균,표준오차
"전체","에너지 (kcal)",소계,2126.0,18.4,2090.9,19.3,2057.1,22.6,2135.7,18.5,2121.7,16.5,2174.8,21.1,2112.4,20.9,2071.8,24.6,2042.6,19.4,2004.7,19.1,1959.2,19.6,1899.5,19.0,1862.8,16.5
"전체","단백질 (g)",소계,77.5,0.8,76.4,1.0,75.3,1.0,74.2,0.9,74.1,0.7,76.7,1.1,76.7,0.9,75.5,1.1,74.8,0.8,75.5,0.9,74.3,0.9,74.0,0.9,72.1,0.7
"전체","지방 (g)",소계,45.5,0.6,45.8,0.8,46.5,0.8,48.3,0.8,49.2,0.6,51.1,0.8,49.7,0.8,49.2,1.1,49.3,0.7,52.6,0.8,54.2,0.9,51.5,0.8,52.3,0.7
"전체","포화지방산 (g)",소계,-,-,-,-,-,-,14.2,0.3,14.1,0.2,14.9,0.3,16.3,0.3,16.1,0.4,16.0,0.3,17.0,0.3,17.5,0.3,16.5,0.3,16.6,0.3
"전체","단일 불포화지방산 (g)",소계,-,-,-,-,-,-,15.3,0.3,15.7,0.2,16.3,0.3,15.8,0.3,15.6,0.4,16.3,0.3,17.1,0.3,18.2,0.4,17.0,0.3,17.1,0.3
"전체","다가 불포화지방산 (g)",소계,-,-,-,-,-,-,11.8,0.2,12.2,0.2,12.6,0.2,12.6,0.2,12.5,0.2,12.4,0.2,13.0,0.2,13.0,0.2,12.8,0.2,13.2,0.2
"전체","n-3 지방산 (g)",소계,-,-,-,-,-,-,1.7,0.0,1.7,0.0,1.8,0.0,1.9,0.0,1.9,0.0,1.9,0.0,1.8,0.0,1.8,0.0,1.9,0.0,1.9,0.0
"전체","n-6 지방산 (g)",소계,-,-,-,-,-,-,10.2,0.2,10.6,0.2,10.9,0.2,10.6,0.2,10.5,0.2,10.5,0.2,11.1,0.2,11.1,0.2,10.9,0.2,11.2,0.2
"전체","콜레스테롤 (mg)",소계,-,-,-,-,-,-,263.0,5.0,267.4,5.0,288.2,6.1,272.2,4.9,249.9,5.3,265.6,4.1,278.2,4.4,273.1,5.2,267.4,4.8,279.6,3.5
"전체","탄수화물 (g)",소계,330.3,2.7,325.0,2.5,317.2,3.1,317.1,2.6,313.8,2.7,319.8,3.0,306.3,2.8,298.3,2.9,293.5,2.4,278.2,2.6,267.5,2.2,262.5,2.6,254.7,2.2
"전체","식이섬유 (g)",소계,-,-,-,-,-,-,23.3,0.3,24.1,0.3,23.9,0.3,25.3,0.3,24.5,0.3,23.5,0.3,25.1,0.3,24.7,0.2,24.4,0.3,23.0,0.2
"전체","당 (g)",소계,-,-,-,-,-,-,-,-,-,-,-,-,67.9,1.1,64.1,1.0,59.2,0.9,62.2,1.0,58.4,0.9,57.6,0.9,58.0,0.8
"전체","칼슘 (mg)",소계,534.4,6.3,518.0,6.4,508.3,8.1,500.3,6.1,494.6,5.5,510.1,6.8,526.5,6.9,524.4,6.3,517.3,6.6,492.1,5.3,486.6,5.7,486.3,6.8,488.4,5.4
"전체","인 (mg)",소계,1250.0,10.9,1220.4,10.8,1196.2,13.4,1117.2,10.9,1119.3,9.6,1135.4,13.1,1120.4,11.2,1106.2,13.0,1080.5,9.9,1091.9,10.7,1072.5,10.9,1070.1,11.0,1041.6,8.8
"전체","나트륨 (mg)",소계,5225.6,64.3,5211.0,68.1,4942.1,77.0,4176.3,51.9,4033.2,48.2,4188.7,66.5,3585.5,49.8,3586.5,45.3,3488.4,41.4,3455.6,39.4,3350.4,45.4,3224.1,42.0,3213.3,34.7
"전체","칼륨 (mg)",소계,3182.0,34.7,3108.0,32.2,3075.2,41.6,3060.7,31.2,3111.1,31.6,3125.2,38.3,2928.0,32.4,2882.7,31.4,2726.0,25.0,2779.4,32.1,2686.2,26.7,2676.5,28.0,2598.8,23.9
"전체","마그네슘 (mg)",소계,-,-,-,-,-,-,-,-,-,-,-,-,328.4,3.7,321.3,3.5,313.3,2.8,305.0,3.1,295.6,2.9,298.4,2.9,287.7,2.6
"전체","철 (mg)",소계,15.6,0.2,15.4,0.3,15.3,0.3,18.2,0.4,17.9,0.5,17.8,0.2,12.5,0.2,12.2,0.2,12.1,0.1,9.8,0.1,9.8,0.1,10.0,0.2,9.5,0.1
"전체","아연 (mg)",소계,-,-,-,-,-,-,-,-,-,-,-,-,10.9,0.1,10.8,0.2,10.7,0.1,10.5,0.1,10.4,0.1,10.3,0.1,10.0,0.1
"전체","비타민A (㎍RE)",소계,864.2,24.3,861.7,24.5,911.4,35.4,743.8,16.2,805.6,24.9,738.7,17.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
